The local date and time is: Thu Jan 11 21:35:17 2018

Clearing Existing trained data ...
Batch mode started
2,-25028.9,-24300.5,-23201.9
3,-24323.9,-22851.5,-21526.7
4,-23880,-21584.6,-20128.3
5,-23579.7,-21115.4,-19527.9
6,-23361.4,-20514.3,-19024.1
7,-23191.7,-19767.7,-18505.1
8,-23062.6,-19302.8,-18171.3
9,-22951.5,-19126.5,-17743.8
10,-22863.8,-18744.5,-17407.5
11,-22789,-18309.1,-17110.9
12,-22722.3,-18303.1,-16972.4
13,-22664.2,-18220.3,-16959.6
14,-22618.6,-18038.6,-16728.7
15,-22577.2,-17992.2,-16716.6
16,-22538.6,-17632.5,-16471.1
17,-22509.5,-17252.7,-16298.2
18,-22483,-16843.7,-16131.8
19,-22456.2,-16674.7,-15958.9
20,-22434.7,-16614.8,-15810
21,-22411,-16451.4,-15716.7
22,-22390.3,-16280.7,-15615.6
23,-22371.4,-16473.6,-15603.9
24,-22354.8,-16173.3,-15460.8
25,-22339,-16059.3,-15391.3
26,-22324.6,-16130,-15268.9
27,-22308.1,-16079.8,-15238
28,-22299.4,-15926.8,-15139.5
29,-22281.7,-15884.2,-15085.9
30,-22272.4,-15577.3,-14931.4
31,-22263,-15765.5,-14938.9
32,-22256.4,-15830.5,-14899.7
33,-22239.3,-15367.3,-14784.5
34,-22230.6,-15316.6,-14612.3
35,-22222.1,-15314.3,-14644.6
36,-22216.7,-15385.7,-14631.2
37,-22209.2,-15216.2,-14492.8
38,-22199.3,-15096.1,-14438.6
39,-22196.9,-15249.6,-14534.9
40,-22191.2,-15147.8,-14379
41,-22185.2,-15115.7,-14394.4
42,-22180.4,-15111.3,-14299.3
43,-22171.9,-14938.3,-14257.5
44,-22168.3,-14810.8,-14173.4
45,-22164.4,-14915,-14237.2
46,-22158.6,-14890.2,-14204.2
47,-22155.2,-14917.7,-14247.2
48,-22148.7,-14949.6,-14268.6
49,-22144.1,-14993.7,-14264.9
50,-22138.3,-14910.9,-14226.2
51,-22134.3,-14938.4,-14262.9
52,-22127.9,-14783.7,-14205.9
53,-22125.2,-14905.1,-14274.3
54,-22123.9,-14866.5,-14236.3
55,-22118.2,-15100.7,-14286.9
56,-22118.7,-15028.3,-14238.2
57,-22113.4,-14960.9,-14233.6
58,-22108.2,-14717.2,-14083.6
59,-22104.1,-14730.8,-14131.1
60,-22103.7,-14718.9,-14072.5
61,-22099.2,-14768.3,-14073.5
62,-22097,-14572.1,-14024.3
63,-22089.9,-14573.3,-14049
64,-22086.9,-14405.6,-13946.9
65,-22084,-14575.1,-14039.9
66,-22084.7,-14517.4,-14008.8
67,-22080.8,-14846.3,-14169.2
68,-22082.6,-14755.8,-14109.5
69,-22079.2,-14752.7,-14100.9
70,-22071.9,-14355.1,-13935.6
71,-22069.9,-14505.9,-14000.3
72,-22069.6,-14471.7,-13950.9
73,-22068.6,-14518.7,-13963.7
74,-22066.9,-14424.4,-13962.5
75,-22059.8,-14477,-14000
76,-22064.2,-14615.9,-14019
77,-22057.9,-14538.1,-14024.8
78,-22059,-14487.3,-14013
79,-22053.9,-14383.6,-13936.8
80,-22053.9,-14367.1,-13981.6
81,-22049.2,-14460,-14034.2
82,-22050.7,-14457.7,-13998.6
83,-22045,-14378.7,-13993.5
84,-22044.5,-14341.4,-13908.3
85,-22041,-14373.8,-13967.1
86,-22040.5,-14261,-13866.3
87,-22037.7,-14469.2,-14021.4
88,-22040.1,-14429,-13953.6
89,-22033.1,-14307.9,-13964.5
90,-22032.8,-14351.5,-13935.6
91,-22029.7,-14291.3,-13932.7
92,-22033.6,-14551.7,-14004
93,-22030.8,-14578.1,-14015.7
94,-22028.2,-14428.2,-14036.9
95,-22023.1,-14351.7,-14013.9
96,-22022.9,-14345.3,-14002.2
97,-22023,-14516.2,-14103.4
98,-22021.7,-14664.9,-14166
99,-22020.3,-14631.4,-14166.5
100,-22015.7,-14465.7,-14090.1
101,-22014.2,-14543.9,-14114.5
102,-22015.2,-14716.2,-14177.7
103,-22016.8,-14656.5,-14166.7
104,-22012.8,-14392.5,-14024
105,-22008.4,-14360.5,-13961.6
106,-22009.4,-14476.4,-14065
107,-22007.3,-14494.7,-14053.8
108,-22011.5,-14614.3,-14073.3
109,-22001.1,-14321.1,-14009.2
110,-22004,-14327.9,-14009.9
111,-22005.3,-14441.5,-14047.4
112,-22009,-14459,-14024.2
113,-22004.7,-14520.3,-14055.7
114,-22007,-14454.9,-14046.7
115,-21998.3,-14290.1,-13994
116,-22005.9,-14553.9,-14030.6
117,-21998.3,-14302.1,-13984.4
118,-22001.3,-14353.7,-13975.9
119,-21994.1,-14284.5,-13999.8
120,-21999.2,-14382.4,-13997.9
121,-21997.2,-14505.2,-14072.3
122,-21997.4,-14375.1,-14042.5
123,-21994.4,-14519,-14115.4
124,-21989.4,-14295.9,-14046.3
125,-21989.2,-14445.2,-14109.9
126,-21990.5,-14358.5,-14087
127,-21989.6,-14562.9,-14133.9
128,-21988.7,-14302.7,-14057.4
129,-21986.9,-14479.3,-14152.6
130,-21989.6,-14476.2,-14155.5
131,-21983.8,-14435.7,-14164.2
132,-21986.9,-14486.6,-14157.1
133,-21982.1,-14428.6,-14160.2
134,-21982.3,-14400.1,-14144.3
135,-21980.7,-14429.8,-14165.8
136,-21984.5,-14412.3,-14157.5
137,-21982.4,-14495.1,-14201.1
138,-21984.4,-14392.7,-14125.9
139,-21975.8,-14379.1,-14153.6
140,-21977.5,-14428.6,-14176.3
141,-21976.7,-14484.8,-14211.2
142,-21979.1,-14558.3,-14209.8
143,-21974.3,-14443.7,-14206.8
144,-21974.6,-14529.3,-14219.2
145,-21974,-14578,-14230.4
146,-21976.9,-14661.8,-14263.7
147,-21967.8,-14465.9,-14218
148,-21971.7,-14611,-14272.4
149,-21971.2,-14649.5,-14290
150,-21973.6,-14481.4,-14211.8
151,-21970.5,-14618.9,-14265.1
152,-21968.5,-14421.9,-14180.1
153,-21965.6,-14509.1,-14244.7
154,-21967.1,-14510.8,-14232
155,-21964.8,-14525.6,-14257.4
156,-21968.2,-14567.2,-14265.5
157,-21965.3,-14561.7,-14267.1
158,-21969.4,-14630.5,-14284.3
159,-21965.7,-14531.6,-14238.3
160,-21968.8,-14583.2,-14261.4
161,-21961.7,-14547.2,-14293.4
162,-21969.7,-14667.9,-14316.3
163,-21964.8,-14689.6,-14313
164,-21967.9,-14615.1,-14294.3
165,-21961.3,-14602.3,-14317
166,-21966.6,-14624.9,-14286.7
167,-21961.3,-14712.2,-14313.8
168,-21964.4,-14618.1,-14293.3
169,-21958,-14607.9,-14306.2
170,-21959.6,-14592.8,-14286.7
171,-21959.3,-14648.6,-14321.3
172,-21964.1,-14768.7,-14334
173,-21962.5,-14750,-14316.7
174,-21960.4,-14785.8,-14321.7
175,-21954.5,-14566.2,-14288.5
176,-21959.1,-14726.2,-14318.5
177,-21959.4,-14729.3,-14361.8
178,-21960.5,-14655.6,-14321.6
179,-21955.7,-14711.4,-14348.2
180,-21958.2,-14521.1,-14272.4
181,-21955.8,-14634.5,-14319.8
182,-21961.1,-14714.9,-14314.4
183,-21956.2,-14574.7,-14297.8
184,-21961.6,-14823.5,-14371.4
185,-21954.1,-14599.8,-14288.3
186,-21953.8,-14601.7,-14330.6
187,-21952.8,-14643.4,-14316.6
188,-21957.8,-14727.4,-14368.1
189,-21951.4,-14646,-14354.8
190,-21954.8,-14583,-14305
191,-21949.5,-14630.5,-14326.5
192,-21949.3,-14559.1,-14318.6
193,-21951.1,-14779.1,-14383.7
194,-21947.4,-14577.5,-14318.3
195,-21949,-14677.1,-14355.2
196,-21949.4,-14737.8,-14357.1
197,-21947.6,-14754.7,-14357.7
198,-21950.5,-14651,-14346.5
199,-21949.3,-14749.8,-14391.5
200,-21944.4,-14591,-14329.9
201,-21942.4,-14619.8,-14345.6
202,-21946.7,-14576.2,-14319.5
203,-21947.2,-14889.8,-14400.1
204,-21944.9,-14571.7,-14278.3
205,-21945.3,-14660.4,-14344.5
206,-21945.5,-14579,-14299
207,-21944.6,-14628.9,-14347
208,-21947.8,-14600.4,-14308.2
209,-21941.3,-14511,-14306.2
210,-21950.3,-14612.1,-14315.3
211,-21943.9,-14718.3,-14368.2
212,-21948.9,-14775.5,-14373.1
213,-21943.3,-14577.8,-14315
214,-21947.1,-14584.9,-14322.8
215,-21939,-14572,-14336.4
216,-21939,-14531.3,-14320.9
217,-21938.8,-14607.7,-14341.8
218,-21946.1,-14780.6,-14360.7
219,-21939.9,-14627,-14341.5
220,-21942.8,-14577.8,-14323.1
221,-21935.5,-14594.9,-14349
222,-21939,-14600.2,-14347.9
223,-21936.6,-14739.8,-14369.9
224,-21940.9,-14644.5,-14354
225,-21938.2,-14749.2,-14372
226,-21938.9,-14545.8,-14328.8
227,-21935.7,-14643.2,-14382.1
228,-21940.7,-14542.7,-14313.1
229,-21937.9,-14724.6,-14380.8
230,-21937,-14533.7,-14338.4
231,-21936.5,-14609.3,-14387.4
232,-21939.8,-14833,-14426.1
233,-21938.2,-14759.6,-14397.3
234,-21939.6,-14779.7,-14398
235,-21931.5,-14503.5,-14301.9
236,-21935.9,-14593.5,-14346.6
237,-21936.6,-14724.2,-14379.4
238,-21940.2,-14633.2,-14349.5
239,-21934.9,-14551.8,-14336.7
240,-21934.4,-14553.1,-14344.6
241,-21932.6,-14619.3,-14370.4
242,-21935,-14767.8,-14405.7
243,-21933.2,-14773.2,-14406
244,-21934.3,-14663.1,-14375.3
245,-21930,-14518.4,-14318
246,-21934.7,-14625.7,-14345.1
247,-21932.4,-14958.3,-14428.3
248,-21938.4,-14842.8,-14429.5
249,-21935.2,-14776.1,-14436
250,-21931.2,-14601.4,-14369.4
251,-21929.5,-14693.1,-14387.5
252,-21936.1,-14744,-14383.9
253,-21933.2,-14791.1,-14410.8
254,-21930.2,-14599.7,-14359.1
255,-21930.1,-14585.7,-14341.1
256,-21936.1,-14782.1,-14409.9
257,-21933.1,-14799.6,-14449.9
258,-21932.7,-14577,-14348.3
259,-21931.2,-14839.4,-14436.5
260,-21932,-14614.7,-14325.4
261,-21929,-14729.3,-14403.4
262,-21932.2,-14774.5,-14403.2
263,-21929,-14827.1,-14422.3
264,-21932.4,-14802,-14429.1
265,-21926.3,-14630,-14359.4
266,-21925.5,-14526,-14313.8
267,-21923.3,-14576.1,-14340.9
268,-21928.4,-14682,-14376.7
269,-21930.6,-14836.2,-14442.1
270,-21926.5,-14725.3,-14371.5
271,-21922.6,-14564.8,-14358.8
272,-21926.6,-14668.2,-14343.1
273,-21925.1,-14826.7,-14419.7
274,-21923.2,-14561,-14344
275,-21923.5,-14598.1,-14337.5
276,-21922.9,-14573.9,-14355.2
277,-21921.4,-14557.9,-14327.7
278,-21925.4,-14638.2,-14363.9
279,-21927,-14745.6,-14394.8
280,-21927.2,-14709.2,-14391.5
281,-21923.5,-14720.1,-14404.5
282,-21922.6,-14521.5,-14295.7
283,-21921.4,-14576.4,-14344.2
284,-21926.9,-14613.9,-14320.5
285,-21922.8,-14612.9,-14351.7
286,-21924.6,-14591.3,-14345.4
287,-21921.8,-14620.4,-14329.5
288,-21927.4,-14596.1,-14336.9
289,-21923.6,-14832.8,-14394.8
290,-21928.5,-14790.1,-14388.9
291,-21918.5,-14578.4,-14349.1
292,-21919.4,-14585.9,-14338.9
293,-21914.6,-14484.4,-14282.9
294,-21921.4,-14657,-14343.8
295,-21920.7,-14686.3,-14357.9
296,-21919.1,-14566.7,-14336.6
297,-21919.3,-14705.9,-14368.3
298,-21921.7,-14639,-14344.5
299,-21919.9,-14610.8,-14357.9
300,-21922.3,-14649.5,-14346.1
301,-21918.9,-14740.1,-14406
302,-21920.4,-14624,-14345.5
303,-21913.6,-14509.3,-14305.8
304,-21917.2,-14557.6,-14327.4
305,-21917.8,-14768.5,-14372.4
306,-21918.2,-14540.6,-14304.9
307,-21917.2,-14736.4,-14392.4
308,-21919.9,-14682.9,-14360.8
309,-21910.8,-14539.6,-14346.7
310,-21919.7,-14632.4,-14369.7
311,-21915.5,-14584.6,-14364
312,-21919.3,-14615.9,-14388.5
313,-21916,-14639,-14400.1
314,-21914.5,-14555.2,-14357.6
315,-21913,-14592.9,-14357
316,-21917,-14760.2,-14407.7
317,-21915.1,-14646.5,-14406.7
318,-21916.4,-14663.5,-14378.6
319,-21910.1,-14631.5,-14418.3
320,-21913.3,-14569.6,-14374.8
321,-21914.6,-14791.7,-14414.1
322,-21913.4,-14601,-14356.2
323,-21911.9,-14706.1,-14412.8
324,-21916.5,-14628.5,-14353
325,-21915.1,-14657.5,-14367.3
326,-21916.9,-14715,-14374.7
327,-21915.3,-14705.4,-14396.9
328,-21917.6,-14622.8,-14362.8
329,-21910.8,-14539.3,-14356.5
330,-21915.6,-14602.5,-14331.7
331,-21915,-14762.1,-14399.4
332,-21915.4,-14606.8,-14339.3
333,-21912.8,-14605.1,-14353.1
334,-21914.6,-14544.2,-14309.9
335,-21911,-14702.1,-14391.2
336,-21919.5,-14802.4,-14399.4
337,-21909.6,-14536,-14326
338,-21913.3,-14600.6,-14324.4
339,-21906.6,-14536,-14335.6
340,-21914.4,-14789.7,-14377.9
341,-21912.7,-14778,-14407.8
342,-21910.8,-14539.9,-14312.9
343,-21907.4,-14553.2,-14356.1
344,-21912.3,-14686.9,-14391.6
345,-21912,-14749.2,-14381.2
346,-21912.3,-14633.9,-14393.4
347,-21907.4,-14598.4,-14390.9
348,-21911,-14527.6,-14316
349,-21907.1,-14590.1,-14378.1
350,-21911.5,-14663.6,-14387.1
351,-21907.2,-14613.4,-14375.1
352,-21909.4,-14622.9,-14381.2
353,-21905,-14577.7,-14346.2
354,-21908.3,-14534.2,-14331.1
355,-21909.6,-14748,-14394.8
356,-21912.1,-14783.3,-14406.6
357,-21907.9,-14593.3,-14371.1
358,-21912.5,-14702.9,-14377.1
359,-21905.6,-14570.2,-14349.8
360,-21912.9,-14604.2,-14341.3
361,-21905.5,-14574.3,-14330.3
362,-21909.2,-14672.6,-14353.6
363,-21907.6,-14745.8,-14361.8
364,-21909.3,-14682.2,-14313.1
365,-21904.2,-14585.9,-14326.5
366,-21906,-14652.1,-14320.2
367,-21904.9,-14647.8,-14326.4
368,-21909.3,-14692,-14384.5
369,-21900.6,-14565.6,-14380.8
370,-21907.1,-14692.4,-14421.1
371,-21905.6,-14587.7,-14363.8
372,-21904.2,-14544.6,-14317.9
373,-21905.9,-14588.8,-14302.6
374,-21904.8,-14572.3,-14329.8
375,-21905.9,-14666.2,-14336.9
376,-21907.4,-14550.3,-14287.3
377,-21903.2,-14636.3,-14357.1
378,-21912.4,-14660.3,-14320.5
379,-21904.2,-14544.2,-14321.2
380,-21906.3,-14590.8,-14331.2
381,-21901.9,-14711.9,-14429.6
382,-21908.2,-14624.1,-14369.4
383,-21904,-14698.1,-14394.3
384,-21908.4,-14728.4,-14398.8
385,-21902.8,-14576.8,-14346.4
386,-21903.5,-14594.6,-14360.4
387,-21900.2,-14537.9,-14316.2
388,-21903.6,-14582.2,-14348.4
389,-21901.9,-14662,-14378.7
390,-21906.1,-14650.4,-14328.6
391,-21901.9,-14641.3,-14339.2
392,-21906.7,-14592.4,-14300.1
393,-21899.5,-14567.9,-14356.1
394,-21905.9,-14697.3,-14413.6
395,-21903.7,-14656.5,-14395.5
396,-21905.9,-14812.2,-14404
397,-21905.1,-14817.2,-14419.4
398,-21909.8,-14781.7,-14388.5
399,-21900.3,-14470.4,-14260.4
400,-21901.9,-14575.7,-14319.9
401,-21900.2,-14615.7,-14327.2
402,-21898.5,-14534.8,-14301.3
403,-21900.2,-14558,-14324.2
404,-21898.6,-14541.1,-14299
405,-21896.6,-14585.9,-14361.4
406,-21900.4,-14664.2,-14405.2
407,-21898.1,-14511.7,-14328.5
408,-21897.5,-14504.9,-14316
409,-21896.3,-14549.7,-14340.9
410,-21900.1,-14613.9,-14364.3
411,-21902.1,-14743.5,-14372.7
412,-21901,-14595.8,-14340.1
413,-21898.7,-14571,-14304.4
414,-21902.5,-14599.6,-14329.3
415,-21900,-14655.7,-14390.9
416,-21906.4,-14847,-14403.5
417,-21898.8,-14721.4,-14386.7
418,-21903.4,-14650.6,-14335.1
419,-21898.8,-14648.1,-14384.8
420,-21899.5,-14639.3,-14376.3
421,-21899.5,-14730.4,-14399.4
422,-21903.3,-14614.1,-14376
423,-21898.1,-14649.4,-14362.7
424,-21900.1,-14635.7,-14365.1
425,-21894.8,-14558.9,-14376.1
426,-21903.3,-14772.2,-14420.9
427,-21894.5,-14575,-14360.7
428,-21900.9,-14710.6,-14380.6
429,-21895.6,-14809.6,-14410.7
430,-21900.5,-14614.5,-14363.9
431,-21894.3,-14560.3,-14327.9
432,-21895,-14541,-14331.5
433,-21892.4,-14520.2,-14363.4
434,-21896.6,-14550.8,-14334.9
435,-21896.4,-14696.4,-14409.9
436,-21898.8,-14577.2,-14344.2
437,-21894.3,-14468.1,-14298.3
438,-21899.4,-14567.2,-14350.4
439,-21895.7,-14661.2,-14396.8
440,-21903.6,-14826.3,-14403.9
441,-21904.7,-14679.5,-14418.3
442,-21900.2,-14586.1,-14367
443,-21894,-14671.5,-14412.9
444,-21894.5,-14571.3,-14351.4
445,-21897.4,-14728.6,-14373.9
446,-21898.8,-14620.6,-14342.9
447,-21889.7,-14504,-14304.5
448,-21893.8,-14509.6,-14328.8
449,-21892.2,-14673.6,-14392.5
450,-21895.9,-14742.5,-14378.6
451,-21893.2,-14586.5,-14366.1
452,-21894.5,-14585.3,-14363
453,-21893.1,-14721.7,-14423.8
454,-21897.3,-14609.2,-14399.2
455,-21892.6,-14581.6,-14367.1
456,-21896.6,-14603.3,-14340.8
457,-21894.1,-14622.1,-14389
458,-21901,-14770.2,-14420.6
459,-21890.4,-14572.5,-14386.5
460,-21897.6,-14665.2,-14392.9
461,-21892.7,-14505.2,-14335.6
462,-21900.4,-14875.3,-14417.8
463,-21893.7,-14818.8,-14446.4
464,-21898.8,-14714.9,-14402.2
465,-21889.4,-14577.3,-14383.4
466,-21896.5,-14737.5,-14404
467,-21891.8,-14738.9,-14415.6
468,-21896.4,-14790.6,-14432.7
469,-21891.3,-14571.2,-14387.1
470,-21894.5,-14710.9,-14416
471,-21889.3,-14653.1,-14414.1
472,-21894.1,-14775.4,-14414.7
473,-21891.5,-14692.4,-14419.5
474,-21893.4,-14638.1,-14356.1
475,-21889.4,-14594.4,-14403.6
476,-21894.2,-14743.3,-14446.8
477,-21892.9,-14763.7,-14413.4
478,-21897,-14816.8,-14424.3
479,-21893,-14752,-14440
480,-21890.9,-14577.1,-14382.7
481,-21890.5,-14574.8,-14367.4
482,-21894.8,-14617.2,-14345.8
483,-21896.3,-14761.6,-14421.6
484,-21900.5,-14827.5,-14439.1
485,-21889.5,-14608.5,-14394
486,-21890.3,-14601.3,-14378.2
487,-21889.5,-14670.8,-14418.9
488,-21893.8,-14741,-14421
489,-21891.5,-14885.9,-14486.5
490,-21890.2,-14741.7,-14428
491,-21886.3,-14647.3,-14432.7
492,-21889.8,-14701.9,-14408.7
493,-21888.6,-14779.6,-14453.1
494,-21890.7,-14607.8,-14397.7
495,-21888.3,-14811.6,-14482.3
496,-21888.7,-14596,-14381.1
497,-21887.7,-14575.4,-14364.8
498,-21888.5,-14605.8,-14405
499,-21889.3,-14672.6,-14424.6
500,-21895.6,-14857.7,-14472.9
501,-21889,-14572.8,-14359.4
502,-21890.8,-14628.8,-14386.2
503,-21893.6,-14726.1,-14431.8
504,-21896.3,-14700.1,-14418.3
505,-21890.8,-14769.4,-14441.2
506,-21892.1,-14653.5,-14404.2
507,-21886.3,-14568.4,-14384.1
508,-21889.1,-14589.8,-14402.6
509,-21887.3,-14693.4,-14425.9
510,-21889.5,-14670.5,-14425.6
511,-21888.8,-14651.9,-14391.5
512,-21888.5,-14607.8,-14395.9
513,-21887.4,-14651.5,-14416.3
514,-21890.4,-14766.2,-14448.5
515,-21888.8,-14709.6,-14439.2
516,-21888.3,-14606.2,-14402.8
517,-21886.3,-14641.7,-14394.8
518,-21888.6,-14670.5,-14409.5
519,-21884.4,-14581.9,-14402.2
520,-21888.7,-14635.9,-14384.6
521,-21889.7,-14687.6,-14439.3
522,-21888.3,-14612.6,-14405.2
523,-21885,-14611.3,-14424.6
524,-21889.9,-14712.6,-14427.7
525,-21885.1,-14572.9,-14363.7
526,-21888.3,-14661.6,-14394.9
527,-21891.9,-14644.4,-14404.5
528,-21886.7,-14574.2,-14395.9
529,-21887.7,-14734.5,-14453.9
530,-21885.7,-14691.6,-14390.8
531,-21886.7,-14858,-14487.6
532,-21890.1,-14709.4,-14429.9
533,-21887.4,-14797.7,-14461.1
534,-21886.4,-14588.2,-14381.5
535,-21886.9,-14558.3,-14388.5
536,-21888.3,-14639.4,-14400.3
537,-21885.8,-14721.2,-14430.2
538,-21891.2,-14642.5,-14400.7
539,-21886.4,-14683.2,-14447.3
540,-21891.3,-14658.7,-14431.4
541,-21886.3,-14770.5,-14469.3
542,-21891.8,-14689.6,-14427.6
543,-21886.7,-14653.6,-14448
544,-21887.7,-14680.3,-14442.4
545,-21883.8,-14647.5,-14405.4
546,-21888.7,-14707.9,-14425.1
547,-21885.1,-14705.4,-14457.2
548,-21886.2,-14613.6,-14400.6
549,-21886.1,-14866.5,-14498.1
550,-21885.2,-14526.4,-14351
551,-21882.5,-14726.7,-14469
552,-21889.5,-14761.2,-14485.3
553,-21888.8,-14862.9,-14497.7
554,-21888,-14703,-14460.9
555,-21882.2,-14727.2,-14436.6
556,-21886.9,-14777.3,-14446.9
557,-21881.3,-14674.7,-14435.2
558,-21886.7,-14659.4,-14394.1
559,-21884.1,-14683.6,-14459
560,-21884,-14672,-14428.5
561,-21884.3,-14750,-14439
562,-21884.2,-14601.9,-14409
563,-21883.3,-14816.6,-14477.6
564,-21885.3,-14677,-14443.3
565,-21880.7,-14581,-14403.1
566,-21884.7,-14561.8,-14360.2
567,-21887.6,-14771,-14449.2
568,-21885.7,-14628.2,-14410
569,-21883.3,-14609.4,-14409.5
570,-21883.2,-14607.8,-14416.5
571,-21886.3,-14715.9,-14427.6
572,-21887.7,-14654.4,-14406.9
573,-21886.1,-14787.2,-14470.7
574,-21884,-14576.3,-14395.9
575,-21883.7,-14734.1,-14479.6
576,-21890.5,-14715.8,-14430.6
577,-21886.5,-14793.2,-14425.9
578,-21885.5,-14728.1,-14466.2
579,-21883.2,-14702.2,-14420.1
580,-21880,-14642.4,-14407.5
581,-21879.9,-14563.4,-14375.4
582,-21882.4,-14597.6,-14388.1
583,-21885.2,-14864.8,-14454.6
584,-21891.5,-14838.5,-14413.7
585,-21882.8,-14654.4,-14427.6
586,-21880.4,-14642.8,-14400.8
587,-21880.2,-14548.7,-14363.5
588,-21885.6,-14694.3,-14429.7
589,-21885.2,-14702.9,-14446.7
590,-21886.2,-14628.1,-14386.6
591,-21885.5,-14634.3,-14420.4
592,-21890.1,-14697.3,-14391.7
593,-21882.2,-14567.2,-14389.5
594,-21890.6,-14705.2,-14401
595,-21886.9,-14739.4,-14439.1
596,-21890.6,-14707.7,-14420.8
597,-21884.4,-14671.9,-14426.7
598,-21882.8,-14651.6,-14426.3
599,-21880.1,-14609.1,-14389.4
600,-21888.4,-14635.1,-14373.5
601,-21880.7,-14597.3,-14392.5
602,-21885.1,-14606.7,-14391.4
603,-21883,-14739.3,-14405.8
604,-21883.8,-14620.5,-14393.2
605,-21878.6,-14627.4,-14406
606,-21883.7,-14616.5,-14408.9
607,-21880.8,-14754.8,-14438.5
608,-21886.4,-14661.3,-14373
609,-21880.6,-14647.6,-14413.7
610,-21883.5,-14608.5,-14387.7
611,-21879.9,-14668,-14403.9
612,-21884.1,-14633.4,-14383
613,-21882,-14712.3,-14400.5
614,-21884.4,-14626.1,-14375.1
615,-21876.9,-14583.7,-14400
616,-21882.5,-14579,-14364.6
617,-21877.6,-14563.9,-14369.4
618,-21886.4,-14868.8,-14453.8
619,-21884.7,-14579.6,-14357.1
620,-21882.4,-14602.7,-14389.2
621,-21878.9,-14598,-14414
622,-21885.5,-14743.3,-14423.3
623,-21885.5,-14797.4,-14423
624,-21889.4,-14727.1,-14418.4
625,-21880.4,-14717.9,-14418.4
626,-21885.4,-14620.8,-14377
627,-21881.3,-14787.5,-14448
628,-21885.6,-14647.3,-14415.3
629,-21886.8,-14816.7,-14465.8
630,-21883.2,-14692.4,-14429.8
631,-21880.2,-14579.8,-14359.4
632,-21884.9,-14609,-14392.1
633,-21885.5,-14755.9,-14418.8
634,-21882.3,-14550.3,-14351.3
635,-21880,-14614.9,-14423.6
636,-21883.2,-14592.2,-14365.4
637,-21881.1,-14611.1,-14409.5
638,-21882.5,-14625.3,-14402.4
639,-21881.7,-14695.4,-14426
640,-21885.7,-14683.8,-14414.4
641,-21877.7,-14610.5,-14421.8
642,-21883.8,-14712.2,-14447.1
643,-21879.6,-14692.6,-14465.2
644,-21885,-14780.5,-14461.3
645,-21879,-14673.7,-14401.7
646,-21881.4,-14597.3,-14408.8
647,-21881.2,-14800.6,-14437.2
648,-21880.6,-14744.4,-14423.4
649,-21882.8,-14934.7,-14505.6
650,-21880.4,-14565.6,-14365.6
651,-21875.5,-14678,-14402.9
652,-21879.2,-14740.2,-14425.5
653,-21876.6,-14720.6,-14432.9
654,-21883.9,-14751.4,-14411.7
655,-21882,-14690.4,-14386.9
656,-21878.2,-14539.4,-14357.1
657,-21878.6,-14703.1,-14425.9
658,-21883.3,-14717.2,-14399.7
659,-21879.5,-14601.7,-14391.1
660,-21879.7,-14568.9,-14349.9
661,-21876.7,-14680.9,-14412.4
662,-21882.3,-14706.7,-14410.5
663,-21879.9,-14586.5,-14375.2
664,-21884.5,-14674.9,-14396.4
665,-21885,-14793.9,-14421.8
666,-21887.2,-14698,-14407.8
667,-21875.8,-14558.8,-14377
668,-21884,-14724.5,-14437
669,-21883.3,-14848.6,-14455.3
670,-21883.8,-14615.7,-14387.2
671,-21882.6,-14770.6,-14459.8
672,-21881.3,-14670,-14411.5
673,-21876.6,-14672.2,-14428.5
674,-21881.3,-14748.6,-14430.8
675,-21881.6,-14804.7,-14416.3
676,-21885.2,-14871.9,-14454.9
677,-21873.6,-14594.5,-14408.1
678,-21877.9,-14597.2,-14411.8
679,-21876.9,-14638.8,-14414.8
680,-21884.4,-14890.8,-14458.9
681,-21879.3,-14723.1,-14441.4
682,-21880.1,-14637.1,-14395
683,-21878.7,-14641.3,-14381.2
684,-21885.2,-14703.6,-14409.5
685,-21884.3,-14833.4,-14486.1
686,-21885.3,-14761,-14447.5
687,-21878.1,-14557.3,-14393.7
688,-21881.2,-14613.9,-14407.6
689,-21879.7,-14719,-14447.3
690,-21879.6,-14622.9,-14407.1
691,-21878.9,-14601.8,-14413.5
692,-21879.6,-14612.9,-14376
693,-21879.1,-14608.3,-14392.3
694,-21877.7,-14718.9,-14442.2
695,-21880.9,-14800.9,-14422.7
696,-21878.6,-14708,-14432.6
697,-21870.4,-14561.6,-14384.7
698,-21876.8,-14718.4,-14423.5
699,-21878.3,-14806.9,-14458.1
700,-21880.8,-14595.1,-14390.2
701,-21879.3,-14689.7,-14410.9
702,-21877.5,-14661.8,-14420.1
703,-21876.3,-14617.1,-14402.1
704,-21878.2,-14625.3,-14408.2
705,-21875.5,-14622.9,-14404
706,-21878.5,-14552.2,-14362.5
707,-21873.8,-14549.9,-14372.2
708,-21880.8,-14609.3,-14369.6
709,-21876.7,-14507.2,-14330.8
710,-21882.5,-14628.5,-14407
711,-21878.6,-14693.9,-14420
712,-21882.1,-14617.3,-14372.6
713,-21875.2,-14524.2,-14343.4
714,-21881,-14578.6,-14372.3
715,-21876.3,-14651.2,-14420.4
716,-21881.5,-14544.1,-14343.5
717,-21876.5,-14716,-14419.5
718,-21877.3,-14576.8,-14370.2
